method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
GET,/,,0,0,0,0,0,0,bad
GET,/favicon.ico,,0,0,0,0,0,0,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
POST,/doLogin,uid=asdsd&passw=asdsd&btnSubmit=Login,0,0,0,0,0,1,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
POST,/doLogin,uid=dasfasd&passw=fasdfdas&btnSubmit=Login,0,0,0,0,0,1,bad
POST,/api/key/activate?readonly=false,"{
  ""LicenseKey"": ""Dr.FarFar [ WwW.Dr-FarFar.CoM ]"",
  ""ProductMajorVer"": 23,
  ""ProductMinorVer"":9,
  ""ProductBuild"": 231020153,
  ""ProductServicePack"": null,
  ""ActivationSourceType"": ""Product"",
  ""ContactName"": ""Administrator"",
  ""Email"": ""info@dr-farfar.com"",
  ""PrivateIP"": ""192.168.231.1"",
  ""MACAddress"": """",
  ""HostName"": ""ACC-DT-DE-58Y5"",
  ""InstallationDirectory"": ""C:\\Program Files (x86)\\Acunetix\\23.9.231020153"",
  ""CustomData"": ""250e056dc65ab24e33a5edf462a1d162"",
  ""ResellerName"": ""Acunetix Ltd"",
  ""UnlinkReseller"": false,                                  
  ""Properties"": {                                               
	""Type"": ""Windows"",
	""all_Targets"": 0,
	""Net_Targets"": 0,
	""FQDN"": 0,
	""Targets_scanned"": 0,
	""Net_Targets_scanned"": 0,
	""Web_scans"": 0,
	""Net_scans"": 0,
	""Logins"": 1,
	""Users"": 0,
	""Reports"": 0,
	""Engines"": 0,
	""Int_JIRA"": 0,
	""Int_Github"": 0,
	""Int_MSTFS"": 0,
	""API"": 0  } 
}
",0,86,0,1,153,0,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
GET,/wE4nZRgF9QPXnoCr.jsp,,0,0,0,0,0,0,bad
GET,/login.jsp?OPXX={qGUm}&vJNK=<>,,0,0,0,0,0,0,bad
GET,/Gnx78vIc,,0,0,0,0,0,0,bad
POST,/graphql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
POST,/login.jsp,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
POST,/graphiql,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
GET,/login.jsp,,0,0,0,0,0,0,bad
POST,/playground,"{""operationName"":""IntrospectionQuery"",""variables"":{},""query"":""query IntrospectionQuery { __schema { queryType { name } mutationType { name } types { ...FullType }  }} fragment FullType on __Type { kind name description fields(includeDeprecated: false) { name description args { ...InputValue } type { ...TypeRef } } inputFields { ...InputValue } interfaces { ...TypeRef } enumValues(includeDeprecated: false) { name description } possibleTypes { ...TypeRef }} fragment InputValue on __InputValue { name description type { ...TypeRef } defaultValue} fragment TypeRef on __Type { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name ofType { kind name } } } } } } }}""}",0,10,0,2,112,0,bad
